Obtaining file:///home/xuefeiz2/self/cs336
  Checking if build backend supports build_editable: started
  Checking if build backend supports build_editable: finished with status 'done'
  Preparing editable metadata (pyproject.toml): started
  Preparing editable metadata (pyproject.toml): finished with status 'done'
Requirement already satisfied: torch in /home/xuefeiz2/.pyenv/versions/3.11.8/lib/python3.11/site-packages (from aiinfra-e2e==0.1.0) (2.8.0)
Requirement already satisfied: transformers in /home/xuefeiz2/.pyenv/versions/3.11.8/lib/python3.11/site-packages (from aiinfra-e2e==0.1.0) (5.0.0)
Requirement already satisfied: datasets in /home/xuefeiz2/.pyenv/versions/3.11.8/lib/python3.11/site-packages (from aiinfra-e2e==0.1.0) (4.8.4)
Requirement already satisfied: accelerate in /home/xuefeiz2/.pyenv/versions/3.11.8/lib/python3.11/site-packages (from aiinfra-e2e==0.1.0) (1.13.0)
Requirement already satisfied: peft in /home/xuefeiz2/.pyenv/versions/3.11.8/lib/python3.11/site-packages (from aiinfra-e2e==0.1.0) (0.18.1)
Requirement already satisfied: trl in /home/xuefeiz2/.pyenv/versions/3.11.8/lib/python3.11/site-packages (from aiinfra-e2e==0.1.0) (1.1.0)
Requirement already satisfied: bitsandbytes in /home/xuefeiz2/.pyenv/versions/3.11.8/lib/python3.11/site-packages (from aiinfra-e2e==0.1.0) (0.49.2)
Requirement already satisfied: mlflow in /home/xuefeiz2/.pyenv/versions/3.11.8/lib/python3.11/site-packages (from aiinfra-e2e==0.1.0) (3.11.1)
Requirement already satisfied: prometheus-client in /home/xuefeiz2/.pyenv/versions/3.11.8/lib/python3.11/site-packages (from aiinfra-e2e==0.1.0) (0.24.1)
Requirement already satisfied: fastapi in /home/xuefeiz2/.pyenv/versions/3.11.8/lib/python3.11/site-packages (from aiinfra-e2e==0.1.0) (0.134.0)
Requirement already satisfied: uvicorn in /home/xuefeiz2/.pyenv/versions/3.11.8/lib/python3.11/site-packages (from aiinfra-e2e==0.1.0) (0.41.0)
Requirement already satisfied: vllm in /home/xuefeiz2/.pyenv/versions/3.11.8/lib/python3.11/site-packages (from aiinfra-e2e==0.1.0) (0.10.2rc2.dev24+g8d58c6d74.d20260228.cu129)
